worst_rank,target_task_id,target_sn,neighbor_rank,neighbor_task_id,neighbor_sn,feature,target_value,neighbor_value,absolute_raw_difference,absolute_z_difference,target_actual_duration_min,neighbor_actual_duration_min,absolute_label_diff_min,feature_rms_z_distance
10,8102543468839169,TLE00860VR1450004,3,8097734615023873,TLE00900VR1450048,planned_slope_std,0.03355986798478301,0.03587309405737305,0.0023132260725900397,0.42207216830451344,24.116600000000002,15.9337,8.182900000000002,0.3121544463833911
10,8102543468839169,TLE00860VR1450004,3,8097734615023873,TLE00900VR1450048,fleet_prev60m_speed_mean,3.410016645328589,3.4952007233264566,0.08518407799786765,0.37902451732048437,24.116600000000002,15.9337,8.182900000000002,0.3121544463833911
10,8102543468839169,TLE00860VR1450004,4,8093791383290113,TLE00860ER1450011,endpoint_altitude_change_m,131.938,114.67289999999991,17.265100000000075,0.7409405543997721,24.116600000000002,17.799083333333332,6.31751666666667,0.3152795213480335
10,8102543468839169,TLE00860VR1450004,4,8093791383290113,TLE00860ER1450011,planned_cumulative_ascent_m,132.211,120.15400000000011,12.056999999999903,0.6463161432227859,24.116600000000002,17.799083333333332,6.31751666666667,0.3152795213480335
10,8102543468839169,TLE00860VR1450004,4,8093791383290113,TLE00860ER1450011,planned_total_distance_m,3561.3715841611756,3269.747373004333,291.62421115684265,0.5876351991551012,24.116600000000002,17.799083333333332,6.31751666666667,0.3152795213480335
10,8102543468839169,TLE00860VR1450004,4,8093791383290113,TLE00860ER1450011,straight_line_distance_m,2860.623431699267,2741.1532574146395,119.47017428462732,0.3174140509997318,24.116600000000002,17.799083333333332,6.31751666666667,0.3152795213480335
10,8102543468839169,TLE00860VR1450004,4,8093791383290113,TLE00860ER1450011,similar_top3_duration_mean_sec,1002.0,969.6709999999999,32.329000000000065,0.18005685823968864,24.116600000000002,17.799083333333332,6.31751666666667,0.3152795213480335
10,8102543468839169,TLE00860VR1450004,5,8093861582848257,TLE00900AR1450049,similar_task_energy_soc_delta_pct,11.599999999999994,13.200000000000003,1.6000000000000085,0.65899671852065,24.116600000000002,16.499866666666666,7.616733333333336,0.3166098291004319
10,8102543468839169,TLE00860VR1450004,5,8093861582848257,TLE00900AR1450049,planned_cumulative_ascent_m,132.211,120.33000000000004,11.880999999999972,0.6368816536144947,24.116600000000002,16.499866666666666,7.616733333333336,0.3166098291004319
10,8102543468839169,TLE00860VR1450004,5,8093861582848257,TLE00900AR1450049,planned_slope_mean,0.03915946567155958,0.03650864197530865,0.0026508236962509354,0.5565301688052118,24.116600000000002,16.499866666666666,7.616733333333336,0.3166098291004319
10,8102543468839169,TLE00860VR1450004,5,8093861582848257,TLE00900AR1450049,planned_total_distance_m,3561.3715841611756,3377.890328272818,183.48125588835774,0.3697225409285202,24.116600000000002,16.499866666666666,7.616733333333336,0.3166098291004319
10,8102543468839169,TLE00860VR1450004,5,8093861582848257,TLE00900AR1450049,vehicle_prev1_duration_sec,1131.999,1193.172,61.173,0.3147959794482491,24.116600000000002,16.499866666666666,7.616733333333336,0.3166098291004319
